0,1,2,3,4,5,6,7
-1.102872531374544,-1.62370276970385,-1.1372382878637919,1.3976854120984088,1.514813311116929,0.5537363066628577,-0.07533966307776821,0.5559590902837982
1.584719364055154,-0.2889119584816478,0.14403665856053482,-0.9653829126825907,0.11418701118898934,1.5712305109433742,0.27737214957557105,-1.3763714121921637
1.3927485143816043,-1.4831984737857233,1.0836382859383744,-1.5909009986540317,-0.9648453346769461,0.30435047228037815,0.36415045268869395,0.9424251907789906
-0.3349891326803446,0.5306964343740903,1.596148264508105,-0.4441178410397232,-0.1566289501263827,1.2520166429338002,1.5566522954690316,1.3841007342020677
1.0088068150345046,-0.8509291421541539,0.9982199561767526,-0.23561181238257617,-0.3639724205084644,1.7507883116987593,-1.1880614529960412,0.7767968619953367
-0.14301828300679467,1.1395483833526387,1.0409291210575635,-1.6256520034302229,0.308835983384413,-0.4537824642423593,-1.5281764151974753,0.9424251907789906
-0.5269599823538944,0.6946181129452379,0.5284191424878328,0.7721673261269677,1.7306197802901162,-1.6608099026535599,-0.4924353780408441,0.5559590902837982
1.3927485143816043,1.0224614700875332,-1.6070391015527117,1.1196773738888794,-1.5699497482409805,1.1422868758055098,-0.6603933840662438,-0.38260143949024045
1.584719364055154,1.0224614700875332,0.8273832966535091,-0.13135879805400266,1.4259518238103226,0.3143259056556775,-1.0033076463681014,0.9976346337068752
-0.5269599823538944,1.0927136180465964,-1.4362024420294681,0.5289102926936295,-1.3499117796722409,-1.3216451678933878,0.40054135399419727,-1.3763714121921637
0.2409234163403051,-0.616755315623943,0.3148733180837784,-0.16610980283019383,0.6092724404686539,0.1746698384014891,-0.29368507091078794,-0.6586486541296636
1.0088068150345046,1.724982949678166,-1.0091107932213592,1.640942445531747,1.4598038189747442,-1.3216451678933878,-0.3244773720154446,1.328891291274183
1.3927485143816043,0.8117050262103434,-0.45389164977081764,1.050175364336497,-0.49091740237504505,-1.5012029686487731,0.28157109972620586,0.9976346337068752
-0.3349891326803446,-1.108520351337386,0.7419649668918873,-0.3051138219349585,-1.794219216205273,-0.7829717656272323,-0.3664668735217945,1.5497290629857214
-0.3349891326803446,-0.40599887174675325,0.18674582344134572,1.3976854120984088,-0.7405758667126536,-0.7630208988766336,-0.06134316257565156,0.16949298978860583
1.0088068150345046,-0.05473813195143693,-0.026800000962708737,1.3629344073222176,-0.8209743552281548,0.6235643402899522,-1.6275515687625035,0.721587419067452
1.0088068150345046,1.3971395925358707,1.3826024401040506,-0.061856788501620324,-1.0706328195657633,-0.14454402960808457,-0.9487212944098465,-0.2721825536344712
-1.4868142307216439,0.36677475580294266,-0.8809832985789265,1.3629344073222176,-1.1129478135212902,0.005087471021402774,-0.20690676779766473,-1.1555336404806251
-0.3349891326803446,-0.3123293411346689,-0.6674374741748721,-0.40936683626353204,1.6332952941924044,-0.8228734991284289,-1.6317505189131385,0.6663779761395675
-0.9109016817009942,0.08576616396668961,-1.478911606910279,0.11189823537933552,0.8335419084329464,0.8430238745465345,-0.49523467814126737,0.6111685332116829
